ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* app/src/main/assets/com/codebag/code/mycode/gitlib/wheel/adapters/ArrayWheelAdapter.java
* app/src/main/assets/com/codebag/code/mycode/gitlib/wheel/adapters/NumericWheelAdapter.java
* app/src/main/assets/com/codebag/code/mycode/gitlib/wheel/adapters/WheelViewAdapter.java
* app/src/main/assets/com/codebag/code/mycode/http/
* app/src/main/assets/com/codebag/code/mycode/http/encode/
* app/src/main/assets/com/codebag/code/mycode/http/encode/UrlEndcode.java
* app/src/main/assets/com/codebag/code/mycode/interview/
* app/src/main/assets/com/codebag/code/mycode/interview/noxus/
* app/src/main/assets/com/codebag/code/mycode/interview/noxus/FatherView.java
* app/src/main/assets/com/codebag/code/mycode/interview/noxus/FirstFace.java
* app/src/main/assets/com/codebag/code/mycode/interview/noxus/GrandFatherView.java
* app/src/main/assets/com/codebag/code/mycode/interview/noxus/SameHashCodeObj.java
* app/src/main/assets/com/codebag/code/mycode/interview/noxus/SonViewOne.java
* app/src/main/assets/com/codebag/code/mycode/interview/noxus/SonViewTwo.java
* app/src/main/assets/com/codebag/code/mycode/interview/outline/
* app/src/main/assets/com/codebag/code/mycode/interview/outline/Invoke.java
* app/src/main/assets/com/codebag/code/mycode/interview/three60/
* app/src/main/assets/com/codebag/code/mycode/interview/three60/FirstFace.java
* app/src/main/assets/com/codebag/code/mycode/interview/three60/SecondFace.java
* app/src/main/assets/com/codebag/code/mycode/interview/three60/ThreeFace.java
* app/src/main/assets/com/codebag/code/mycode/pattern/
* app/src/main/assets/com/codebag/code/mycode/pattern/behavioral/
* app/src/main/assets/com/codebag/code/mycode/pattern/behavioral/bridge/
* app/src/main/assets/com/codebag/code/mycode/pattern/behavioral/bridge/Color.java
* app/src/main/assets/com/codebag/code/mycode/pattern/behavioral/bridge/Invoke.java
* app/src/main/assets/com/codebag/code/mycode/pattern/behavioral/bridge/Rect.java
* app/src/main/assets/com/codebag/code/mycode/pattern/behavioral/bridge/Red.java
* app/src/main/assets/com/codebag/code/mycode/pattern/behavioral/bridge/Shape.java
* app/src/main/assets/com/codebag/code/mycode/pattern/behavioral/chain_of_responsibility/
* app/src/main/assets/com/codebag/code/mycode/pattern/behavioral/chain_of_responsibility/Invoker.java
* app/src/main/assets/com/codebag/code/mycode/pattern/behavioral/chain_of_responsibility/Link.java
* app/src/main/assets/com/codebag/code/mycode/pattern/behavioral/chain_of_responsibility/LinkA.java
* app/src/main/assets/com/codebag/code/mycode/pattern/behavioral/chain_of_responsibility/LinkB.java
* app/src/main/assets/com/codebag/code/mycode/pattern/behavioral/command/
* app/src/main/assets/com/codebag/code/mycode/pattern/behavioral/command/Cooker.java
* app/src/main/assets/com/codebag/code/mycode/pattern/behavioral/command/Food.java
* app/src/main/assets/com/codebag/code/mycode/pattern/behavioral/command/FoodA.java
* app/src/main/assets/com/codebag/code/mycode/pattern/behavioral/command/FoodB.java
* app/src/main/assets/com/codebag/code/mycode/pattern/behavioral/command/Invoker.java
* app/src/main/assets/com/codebag/code/mycode/pattern/behavioral/command/Waiter.java
* app/src/main/assets/com/codebag/code/mycode/pattern/behavioral/interpreter/
* app/src/main/assets/com/codebag/code/mycode/pattern/behavioral/interpreter/EndExpression.java
* app/src/main/assets/com/codebag/code/mycode/pattern/behavioral/interpreter/Expression.java
* app/src/main/assets/com/codebag/code/mycode/pattern/behavioral/interpreter/Invoke.java
* app/src/main/assets/com/codebag/code/mycode/pattern/behavioral/interpreter/NormalExpression.java
* app/src/main/assets/com/codebag/code/mycode/pattern/behavioral/mediator/
* app/src/main/assets/com/codebag/code/mycode/pattern/behavioral/mediator/ClassA.java
* app/src/main/assets/com/codebag/code/mycode/pattern/behavioral/mediator/ClassB.java
* app/src/main/assets/com/codebag/code/mycode/pattern/behavioral/mediator/ClassC.java
* app/src/main/assets/com/codebag/code/mycode/pattern/behavioral/mediator/Invoker.java
* app/src/main/assets/com/codebag/code/mycode/pattern/behavioral/mediator/Mediator.java
* app/src/main/assets/com/codebag/code/mycode/pattern/behavioral/observer/
* app/src/main/assets/com/codebag/code/mycode/pattern/behavioral/observer/Invoker.java
* app/src/main/assets/com/codebag/code/mycode/pattern/behavioral/observer/Obserable.java
* app/src/main/assets/com/codebag/code/mycode/pattern/behavioral/observer/Observer.java
* app/src/main/assets/com/codebag/code/mycode/pattern/behavioral/observer/ObserverA.java
* app/src/main/assets/com/codebag/code/mycode/pattern/behavioral/observer/ObserverB.java
* app/src/main/assets/com/codebag/code/mycode/pattern/behavioral/state/
* app/src/main/assets/com/codebag/code/mycode/pattern/behavioral/state/Invoker.java
* app/src/main/assets/com/codebag/code/mycode/pattern/behavioral/state/State.java
* app/src/main/assets/com/codebag/code/mycode/pattern/behavioral/state/StateA.java
* app/src/main/assets/com/codebag/code/mycode/pattern/behavioral/state/StateB.java
* app/src/main/assets/com/codebag/code/mycode/pattern/behavioral/state/StateController.java
* app/src/main/assets/com/codebag/code/mycode/pattern/behavioral/strategy/
* app/src/main/assets/com/codebag/code/mycode/pattern/behavioral/strategy/Actor.java
* app/src/main/assets/com/codebag/code/mycode/pattern/behavioral/strategy/Invoker.java
* app/src/main/assets/com/codebag/code/mycode/pattern/behavioral/strategy/Strategy.java
* app/src/main/assets/com/codebag/code/mycode/pattern/behavioral/strategy/StrategyA.java
* app/src/main/assets/com/codebag/code/mycode/pattern/behavioral/strategy/StrategyB.java
* app/src/main/assets/com/codebag/code/mycode/pattern/behavioral/visitor/
* app/src/main/assets/com/codebag/code/mycode/pattern/behavioral/visitor/Element.java
* app/src/main/assets/com/codebag/code/mycode/pattern/behavioral/visitor/Invoke.java
* app/src/main/assets/com/codebag/code/mycode/pattern/behavioral/visitor/Structure.java
* app/src/main/assets/com/codebag/code/mycode/pattern/behavioral/visitor/Visitor.java
* app/src/main/assets/com/codebag/code/mycode/pattern/creational/
* app/src/main/assets/com/codebag/code/mycode/pattern/creational/abstractfactory/
* app/src/main/assets/com/codebag/code/mycode/pattern/creational/abstractfactory/AbsFactory.java
* app/src/main/assets/com/codebag/code/mycode/pattern/creational/abstractfactory/Invoke.java
* app/src/main/assets/com/codebag/code/mycode/pattern/creational/abstractfactory/OutLet.java
* app/src/main/assets/com/codebag/code/mycode/pattern/creational/abstractfactory/Plug.java
* app/src/main/assets/com/codebag/code/mycode/pattern/creational/abstractfactory/am/
* app/src/main/assets/com/codebag/code/mycode/pattern/creational/abstractfactory/am/FactoryAm.java
* app/src/main/assets/com/codebag/code/mycode/pattern/creational/abstractfactory/am/OutLetAm.java
* app/src/main/assets/com/codebag/code/mycode/pattern/creational/abstractfactory/am/PlugAm.java
* app/src/main/assets/com/codebag/code/mycode/pattern/creational/abstractfactory/ch/
* app/src/main/assets/com/codebag/code/mycode/pattern/creational/abstractfactory/ch/FactoryCh.java
* app/src/main/assets/com/codebag/code/mycode/pattern/creational/abstractfactory/ch/OutLetCh.java
* app/src/main/assets/com/codebag/code/mycode/pattern/creational/abstractfactory/ch/PlugCh.java
* app/src/main/assets/com/codebag/code/mycode/pattern/creational/builder/
* app/src/main/assets/com/codebag/code/mycode/pattern/creational/builder/AbsBuilder.java
* app/src/main/assets/com/codebag/code/mycode/pattern/creational/builder/Builder.java
* app/src/main/assets/com/codebag/code/mycode/pattern/creational/builder/Director.java
* app/src/main/assets/com/codebag/code/mycode/pattern/creational/builder/Invoker.java
* app/src/main/assets/com/codebag/code/mycode/pattern/creational/builder/Product.java
* app/src/main/assets/com/codebag/code/mycode/pattern/creational/factorymethod/
* app/src/main/assets/com/codebag/code/mycode/pattern/creational/factorymethod/Invoke.java
* app/src/main/assets/com/codebag/code/mycode/pattern/creational/protoype/
* app/src/main/assets/com/codebag/code/mycode/pattern/creational/protoype/CloneObj.java
* app/src/main/assets/com/codebag/code/mycode/pattern/creational/protoype/Invoke.java
* app/src/main/assets/com/codebag/code/mycode/pattern/creational/simplefactory/
* app/src/main/assets/com/codebag/code/mycode/pattern/creational/simplefactory/BENZ.java
* app/src/main/assets/com/codebag/code/mycode/pattern/creational/simplefactory/BMW.java
* app/src/main/assets/com/codebag/code/mycode/pattern/creational/simplefactory/Car.java
* app/src/main/assets/com/codebag/code/mycode/pattern/creational/simplefactory/Invoke.java
* app/src/main/assets/com/codebag/code/mycode/pattern/creational/simplefactory/SimpleFactory.java
* app/src/main/assets/com/codebag/code/mycode/pattern/creational/singleton/
* app/src/main/assets/com/codebag/code/mycode/pattern/creational/singleton/Invoke.java
* app/src/main/assets/com/codebag/code/mycode/pattern/creational/singleton/SingleTon.java
* app/src/main/assets/com/codebag/code/mycode/pattern/structural/
* app/src/main/assets/com/codebag/code/mycode/pattern/structural/adapter/
* app/src/main/assets/com/codebag/code/mycode/pattern/structural/adapter/Adaptee.java
* app/src/main/assets/com/codebag/code/mycode/pattern/structural/adapter/Adapter.java
* app/src/main/assets/com/codebag/code/mycode/pattern/structural/adapter/Invoke.java
* app/src/main/assets/com/codebag/code/mycode/pattern/structural/composite/
* app/src/main/assets/com/codebag/code/mycode/pattern/structural/composite/ColorItem.java
* app/src/main/assets/com/codebag/code/mycode/pattern/structural/composite/Invoke.java
* app/src/main/assets/com/codebag/code/mycode/pattern/structural/composite/Item.java
* app/src/main/assets/com/codebag/code/mycode/pattern/structural/composite/ItemGroup.java
* app/src/main/assets/com/codebag/code/mycode/pattern/structural/decorator/
* app/src/main/assets/com/codebag/code/mycode/pattern/structural/decorator/Attacker.java
* app/src/main/assets/com/codebag/code/mycode/pattern/structural/decorator/BlueBuffer.java
* app/src/main/assets/com/codebag/code/mycode/pattern/structural/decorator/Buffer.java
* app/src/main/assets/com/codebag/code/mycode/pattern/structural/decorator/Hero.java
* app/src/main/assets/com/codebag/code/mycode/pattern/structural/decorator/Invoke.java
* app/src/main/assets/com/codebag/code/mycode/pattern/structural/decorator/RedBuffer.java
* app/src/main/assets/com/codebag/code/mycode/pattern/structural/facade/
* app/src/main/assets/com/codebag/code/mycode/pattern/structural/facade/Facade.java
* app/src/main/assets/com/codebag/code/mycode/pattern/structural/facade/Invoke.java
* app/src/main/assets/com/codebag/code/mycode/pattern/structural/facade/SubSystemA.java
* app/src/main/assets/com/codebag/code/mycode/pattern/structural/facade/SubSystemB.java
* app/src/main/assets/com/codebag/code/mycode/pattern/structural/facade/SubSystemC.java
* app/src/main/assets/com/codebag/code/mycode/pattern/structural/flyweight/
* app/src/main/assets/com/codebag/code/mycode/pattern/structural/flyweight/Book.java
* app/src/main/assets/com/codebag/code/mycode/pattern/structural/flyweight/Invoke.java
* app/src/main/assets/com/codebag/code/mycode/pattern/structural/flyweight/Library.java
* app/src/main/assets/com/codebag/code/mycode/pattern/structural/flyweight/StoryBook.java
* app/src/main/assets/com/codebag/code/mycode/pattern/structural/flyweight/TechnologyBook.java
* app/src/main/assets/com/codebag/code/mycode/pattern/structural/proxy/
* app/src/main/assets/com/codebag/code/mycode/pattern/structural/proxy/Invoker.java
* app/src/main/assets/com/codebag/code/mycode/pattern/structural/proxy/Proxy.java
* app/src/main/assets/com/codebag/code/mycode/pattern/structural/proxy/Shower.java
* app/src/main/assets/com/codebag/code/mycode/pattern/structural/proxy/SingStar.java
* app/src/main/assets/com/codebag/code/mycode/product_consumer/
* app/src/main/assets/com/codebag/code/mycode/product_consumer/Action.java
* app/src/main/assets/com/codebag/code/mycode/resource/
* app/src/main/assets/com/codebag/code/mycode/resource/xliff/
* app/src/main/assets/com/codebag/code/mycode/resource/xliff/StringFormat.java
* app/src/main/assets/com/codebag/code/mycode/resource/xliff/XLIFF.java
* app/src/main/assets/com/codebag/code/mycode/studypoint/
* app/src/main/assets/com/codebag/code/mycode/studypoint/year_2014/
* app/src/main/assets/com/codebag/code/mycode/studypoint/year_2014/study_2014_8_12.java
* app/src/main/assets/com/codebag/code/mycode/studypoint/year_2014/study_2014_8_13.java
* app/src/main/assets/com/codebag/code/mycode/studypoint/year_2014/study_2014_8_14.java
* app/src/main/assets/com/codebag/code/mycode/test/
* app/src/main/assets/com/codebag/code/mycode/test/DPITest.java
* app/src/main/assets/com/codebag/code/mycode/test/DeadLock.java
* app/src/main/assets/com/codebag/code/mycode/test/Example.java
* app/src/main/assets/com/codebag/code/mycode/test/Exception.java
* app/src/main/assets/com/codebag/code/mycode/test/actiitytask/
* app/src/main/assets/com/codebag/code/mycode/test/actiitytask/MyActivity.java
* app/src/main/assets/com/codebag/code/mycode/test/actiitytask/invoke.java
* app/src/main/assets/com/codebag/code/mycode/test/activityconfigchange/
* app/src/main/assets/com/codebag/code/mycode/test/activityconfigchange/Invoke.java
* app/src/main/assets/com/codebag/code/mycode/test/activityconfigchange/MyActivity.java
* app/src/main/assets/com/codebag/code/mycode/test/activitylife/
* app/src/main/assets/com/codebag/code/mycode/test/activitylife/Invoke.java
* app/src/main/assets/com/codebag/code/mycode/test/activitylife/MyActivityA.java
* app/src/main/assets/com/codebag/code/mycode/test/activitylife/MyActivityB.java
* app/src/main/assets/com/codebag/code/mycode/test/arraylist/
* app/src/main/assets/com/codebag/code/mycode/test/arraylist/AddIndex.java
* app/src/main/assets/com/codebag/code/mycode/test/fileexist/
* app/src/main/assets/com/codebag/code/mycode/test/fileexist/FileExist.java
* app/src/main/assets/com/codebag/code/mycode/test/fragment/
* app/src/main/assets/com/codebag/code/mycode/test/fragment/MyFragmentActivity.java
* app/src/main/assets/com/codebag/code/mycode/test/fragment/ResultActivity.java
* app/src/main/assets/com/codebag/code/mycode/test/fragment/TestFragmentLife.java
* app/src/main/assets/com/codebag/code/mycode/test/fragment/ViewPagerFragmentActivity.java
* app/src/main/assets/com/codebag/code/mycode/test/servicelife/
* app/src/main/assets/com/codebag/code/mycode/test/servicelife/TestServiceLife.java
* app/src/main/assets/com/codebag/code/mycode/test/servicelife/myService.java
* app/src/main/assets/com/codebag/code/mycode/test/static_method/
* app/src/main/assets/com/codebag/code/mycode/test/static_method/Test.java
* app/src/main/assets/com/codebag/code/mycode/test/static_method/main.java
* app/src/main/assets/com/codebag/code/mycode/test/staticbolck/
* app/src/main/assets/com/codebag/code/mycode/test/staticbolck/Foo.java
* app/src/main/assets/com/codebag/code/mycode/test/staticbolck/FooSon.java
* app/src/main/assets/com/codebag/code/mycode/test/staticbolck/Inovke.java
* app/src/main/assets/com/codebag/code/mycode/test/threadpool/
* app/src/main/assets/com/codebag/code/mycode/test/threadpool/BlockMainThread.java
* app/src/main/assets/com/codebag/code/mycode/test/threadpool/CachedThreadPool.java
* app/src/main/assets/com/codebag/code/mycode/test/threadpool/FixedThreadPool.java
* app/src/main/assets/com/codebag/code/mycode/test/threadpool/ScheduleThreadPool.java
* app/src/main/assets/com/codebag/code/mycode/test/threadpool/SingleThreadPool.java
* app/src/main/assets/com/codebag/code/mycode/test/threadpool/TaskControl.java
* app/src/main/assets/com/codebag/code/mycode/uri/
* app/src/main/assets/com/codebag/code/mycode/uri/Invoke.java
* app/src/main/assets/com/codebag/code/mycode/utils/
* app/src/main/assets/com/codebag/code/mycode/utils/ColorUtils.java
* app/src/main/assets/com/codebag/code/mycode/utils/DisplayMetricsUtil.java
* app/src/main/assets/com/codebag/code/mycode/utils/DisplayUtil.java
* app/src/main/assets/com/codebag/code/mycode/utils/Log.java
* app/src/main/assets/com/codebag/code/mycode/utils/MultiViews.java
* app/src/main/assets/com/codebag/code/mycode/utils/ReflectUtils.java
* app/src/main/assets/com/codebag/code/mycode/utils/StorageOptions.java
* app/src/main/assets/com/codebag/code/mycode/view/
* app/src/main/assets/com/codebag/code/mycode/view/anim/
* app/src/main/assets/com/codebag/code/mycode/view/anim/add_remove/
* app/src/main/assets/com/codebag/code/mycode/view/anim/add_remove/AddAndRemoveView.java
* app/src/main/assets/com/codebag/code/mycode/view/anim/loading/
* app/src/main/assets/com/codebag/code/mycode/view/anim/loading/RectLoading.java
* app/src/main/assets/com/codebag/code/mycode/view/anim/loading/invoke.java
* app/src/main/assets/com/codebag/code/mycode/view/anim/pathanim/
* app/src/main/assets/com/codebag/code/mycode/view/anim/pathanim/Chain.java
* app/src/main/assets/com/codebag/code/mycode/view/anim/pathanim/Chain2.java
* app/src/main/assets/com/codebag/code/mycode/view/anim/pathanim/CustomView.java
* app/src/main/assets/com/codebag/code/mycode/view/anim/pathanim/Invoke.java
* app/src/main/assets/com/codebag/code/mycode/view/anim/pathanim/MyView.java
* app/src/main/assets/com/codebag/code/mycode/view/anim/pathanim/PathDrawable.java
* app/src/main/assets/com/codebag/code/mycode/view/bitmap/
* app/src/main/assets/com/codebag/code/mycode/view/bitmap/BitMapRecycleInvoker.java
* app/src/main/assets/com/codebag/code/mycode/view/bitmap/BitmapConfigInvoker.java
* app/src/main/assets/com/codebag/code/mycode/view/bitmap/BitmapDrawLine.java
* app/src/main/assets/com/codebag/code/mycode/view/button/
* app/src/main/assets/com/codebag/code/mycode/view/button/Invoke.java
* app/src/main/assets/com/codebag/code/mycode/view/compoundbutton/
* app/src/main/assets/com/codebag/code/mycode/view/compoundbutton/Invoker.java
* app/src/main/assets/com/codebag/code/mycode/view/drawable/
* app/src/main/assets/com/codebag/code/mycode/view/drawable/clipdrawable/
